3250 3250 1 0.0000 96.0000 100.0000 56.0000
3251 3251 1 0.0000 144.0000 140.0000 80.0000
3252 3252 1 0.0000 136.0000 112.0000 56.0000
3253 3253 1 0.0000 36.0000 48.0000 0.0000
3254 3254 1 0.0000 16.0000 12.0000 88.0000
3255 3255 1 0.0000 100.0000 0.0000 24.0000
3256 3256 1 0.0000 16.0000 0.0000 72.0000
3257 3257 1 0.0000 128.0000 104.0000 68.0000
3258 3258 1 0.0000 36.0000 112.0000 108.0000
3259 3259 1 0.0000 24.0000 104.0000 44.0000
3260 3260 1 0.0000 24.0000 132.0000 88.0000
3261 3261 1 0.0000 92.0000 68.0000 112.0000
3262 3262 1 0.0000 0.0000 144.0000 140.0000
3263 3263 1 0.0000 36.0000 140.0000 32.0000
3264 3264 1 0.0000 108.0000 0.0000 140.0000
3265 3265 1 0.0000 76.0000 48.0000 120.0000
3266 3266 1 0.0000 32.0000 48.0000 60.0000
3267 3267 1 0.0000 56.0000 88.0000 140.0000
3268 3268 1 0.0000 84.0000 72.0000 100.0000
3269 3269 1 0.0000 132.0000 20.0000 16.0000
3270 3270 1 0.0000 44.0000 96.0000 124.0000
3271 3271 1 0.0000 8.0000 56.0000 132.0000
3272 3272 1 0.0000 64.0000 0.0000 112.0000
3273 3273 1 0.0000 112.0000 48.0000 56.0000
3274 3274 1 0.0000 100.0000 96.0000 12.0000
3275 3275 1 0.0000 132.0000 140.0000 56.0000
3276 3276 1 0.0000 72.0000 100.0000 132.0000
3277 3277 1 0.0000 136.0000 80.0000 140.0000
3278 3278 1 0.0000 76.0000 132.0000 88.0000
3279 3279 1 0.0000 28.0000 16.0000 84.0000
3280 3280 1 0.0000 132.0000 24.0000 96.0000
3281 3281 1 0.0000 76.0000 92.0000 120.0000
3282 3282 1 0.0000 16.0000 144.0000 136.0000
3283 3283 1 0.0000 144.0000 64.0000 144.0000
3284 3284 1 0.0000 56.0000 60.0000 124.0000
3285 3285 1 0.0000 24.0000 16.0000 124.0000
3286 3286 1 0.0000 92.0000 116.0000 68.0000
3287 3287 1 0.0000 44.0000 80.0000 28.0000
3288 3288 1 0.0000 48.0000 132.0000 68.0000
3289 3289 1 0.0000 108.0000 24.0000 80.0000
3290 3290 1 0.0000 144.0000 24.0000 32.0000
3291 3291 1 0.0000 64.0000 28.0000 28.0000
3292 3292 1 0.0000 72.0000 12.0000 136.0000
3293 3293 1 0.0000 64.0000 108.0000 24.0000
3294 3294 1 0.0000 32.0000 48.0000 104.0000
3295 3295 1 0.0000 52.0000 116.0000 28.0000
3296 3296 1 0.0000 16.0000 88.0000 124.0000
3297 3297 1 0.0000 124.0000 4.0000 84.0000
3298 3298 1 0.0000 120.0000 20.0000 20.0000
3299 3299 1 0.0000 16.0000 76.0000 44.0000
3300 3300 1 0.0000 124.0000 140.0000 144.0000
3301 3301 1 0.0000 72.0000 20.0000 120.0000
3302 3302 1 0.0000 116.0000 116.0000 44.0000
3303 3303 1 0.0000 112.0000 92.0000 140.0000
3304 3304 1 0.0000 16.0000 136.0000 52.0000
3305 3305 1 0.0000 140.0000 52.0000 92.0000
3306 3306 1 0.0000 92.0000 0.0000 8.0000
3307 3307 1 0.0000 44.0000 128.0000 16.0000
3308 3308 1 0.0000 8.0000 52.0000 0.0000
3309 3309 1 0.0000 76.0000 72.0000 132.0000
3310 3310 1 0.0000 132.0000 76.0000 104.0000
3311 3311 1 0.0000 8.0000 100.0000 12.0000
3312 3312 1 0.0000 16.0000 100.0000 116.0000
3313 3313 1 0.0000 16.0000 68.0000 128.0000
3314 3314 1 0.0000 84.0000 120.0000 104.0000
3315 3315 1 0.0000 48.0000 136.0000 36.0000
3316 3316 1 0.0000 108.0000 76.0000 68.0000
3317 3317 1 0.0000 72.0000 52.0000 60.0000
3318 3318 1 0.0000 64.0000 52.0000 100.0000
3319 3319 1 0.0000 12.0000 120.0000 76.0000
3320 3320 1 0.0000 84.0000 116.0000 76.0000
3321 3321 1 0.0000 132.0000 80.0000 0.0000
3322 3322 1 0.0000 68.0000 68.0000 92.0000
3323 3323 1 0.0000 136.0000 112.0000 112.0000
3324 3324 1 0.0000 80.0000 108.0000 128.0000
3325 3325 1 0.0000 36.0000 100.0000 100.0000
3326 3326 1 0.0000 40.0000 96.0000 92.0000
3327 3327 1 0.0000 120.0000 56.0000 20.0000
3328 3328 1 0.0000 144.0000 0.0000 60.0000
3329 3329 1 0.0000 36.0000 140.0000 60.0000
3330 3330 1 0.0000 120.0000 36.0000 20.0000
3331 3331 1 0.0000 132.0000 60.0000 48.0000
3332 3332 1 0.0000 52.0000 136.0000 68.0000
3333 3333 1 0.0000 32.0000 144.0000 68.0000
3334 3334 1 0.0000 132.0000 52.0000 132.0000
3335 3335 1 0.0000 68.0000 140.0000 88.0000
3336 3336 1 0.0000 100.0000 20.0000 116.0000
3337 3337 1 0.0000 120.0000 60.0000 100.0000
3338 3338 1 0.0000 60.0000 128.0000 32.0000
3339 3339 1 0.0000 96.0000 64.0000 40.0000
3340 3340 1 0.0000 116.0000 52.0000 4.0000
3341 3341 1 0.0000 104.0000 40.0000 136.0000
3342 3342 1 0.0000 144.0000 0.0000 76.0000
3343 3343 1 0.0000 0.0000 104.0000 120.0000
3344 3344 1 0.0000 84.0000 52.0000 76.0000
3345 3345 1 0.0000 56.0000 52.0000 16.0000
3346 3346 1 0.0000 92.0000 36.0000 140.0000
3347 3347 1 0.0000 12.0000 96.0000 112.0000
3348 3348 1 0.0000 76.0000 64.0000 36.0000
3349 3349 1 0.0000 128.0000 136.0000 24.0000
3350 3350 1 0.0000 8.0000 124.0000 72.0000
3351 3351 1 0.0000 20.0000 84.0000 40.0000
3352 3352 1 0.0000 120.0000 88.0000 96.0000
3353 3353 1 0.0000 68.0000 96.0000 76.0000
3354 3354 1 0.0000 88.0000 116.0000 64.0000
3355 3355 1 0.0000 88.0000 64.0000 60.0000
3356 3356 1 0.0000 48.0000 140.0000 124.0000
3357 3357 1 0.0000 140.0000 116.0000 124.0000
3358 3358 1 0.0000 52.0000 4.0000 128.0000
3359 3359 1 0.0000 16.0000 84.0000 144.0000
3360 3360 1 0.0000 128.0000 140.0000 116.0000
3361 3361 1 0.0000 76.0000 108.0000 56.0000
3362 3362 1 0.0000 136.0000 36.0000 52.0000
3363 3363 1 0.0000 24.0000 0.0000 120.0000
3364 3364 1 0.0000 20.0000 116.0000 68.0000
3365 3365 1 0.0000 56.0000 96.0000 96.0000
3366 3366 1 0.0000 104.0000 32.0000 20.0000
3367 3367 1 0.0000 68.0000 44.0000 64.0000
3368 3368 1 0.0000 76.0000 72.0000 108.0000
3369 3369 1 0.0000 116.0000 52.0000 48.0000
3370 3370 1 0.0000 136.0000 0.0000 56.0000
3371 3371 1 0.0000 40.0000 80.0000 20.0000
3372 3372 1 0.0000 72.0000 128.0000 28.0000
3373 3373 1 0.0000 112.0000 144.0000 12.0000
3374 3374 1 0.0000 28.0000 68.0000 32.0000
3375 3375 1 0.0000 72.0000 124.0000 68.0000
3376 3376 1 0.0000 12.0000 112.0000 80.0000
3377 3377 1 0.0000 96.0000 120.0000 76.0000
3378 3378 1 0.0000 112.0000 144.0000 104.0000
3379 3379 1 0.0000 124.0000 120.0000 116.0000
3380 3380 1 0.0000 28.0000 4.0000 60.0000
3381 3381 1 0.0000 24.0000 140.0000 64.0000
3382 3382 1 0.0000 20.0000 24.0000 96.0000
3383 3383 1 0.0000 120.0000 80.0000 116.0000
3384 3384 1 0.0000 40.0000 80.0000 88.0000
3385 3385 1 0.0000 4.0000 24.0000 64.0000
3386 3386 1 0.0000 40.0000 52.0000 28.0000
3387 3387 1 0.0000 24.0000 80.0000 108.0000
3388 3388 1 0.0000 104.0000 132.0000 40.0000
3389 3389 1 0.0000 140.0000 76.0000 108.0000
3390 3390 1 0.0000 32.0000 116.0000 32.0000
3391 3391 1 0.0000 56.0000 24.0000 52.0000
3392 3392 1 0.0000 108.0000 84.0000 32.0000
3393 3393 1 0.0000 128.0000 64.0000 104.0000
3394 3394 1 0.0000 140.0000 8.0000 124.0000
3395 3395 1 0.0000 72.0000 60.0000 36.0000
3396 3396 1 0.0000 84.0000 108.0000 52.0000
3397 3397 1 0.0000 0.0000 76.0000 140.0000
3398 3398 1 0.0000 76.0000 52.0000 84.0000
3399 3399 1 0.0000 144.0000 140.0000 88.0000
3400 3400 1 0.0000 52.0000 8.0000 0.0000
3401 3401 1 0.0000 12.0000 12.0000 40.0000
3402 3402 1 0.0000 120.0000 20.0000 104.0000
3403 3403 1 0.0000 0.0000 16.0000 32.0000
3404 3404 1 0.0000 108.0000 112.0000 16.0000
3405 3405 1 0.0000 4.0000 120.0000 124.0000
3406 3406 1 0.0000 112.0000 36.0000 4.0000
3407 3407 1 0.0000 72.0000 60.0000 84.0000
3408 3408 1 0.0000 76.0000 4.0000 124.0000
3409 3409 1 0.0000 136.0000 144.0000 72.0000
3410 3410 1 0.0000 92.0000 44.0000 28.0000
3411 3411 1 0.0000 64.0000 80.0000 52.0000
3412 3412 1 0.0000 68.0000 80.0000 88.0000
3413 3413 1 0.0000 64.0000 32.0000 16.0000
3414 3414 1 0.0000 124.0000 36.0000 88.0000
3415 3415 1 0.0000 44.0000 76.0000 80.0000
3416 3416 1 0.0000 32.0000 132.0000 40.0000
3417 3417 1 0.0000 140.0000 120.0000 4.0000
3418 3418 1 0.0000 8.0000 124.0000 144.0000
3419 3419 1 0.0000 96.0000 44.0000 140.0000
3420 3420 1 0.0000 8.0000 140.0000 52.0000
3421 3421 1 0.0000 108.0000 4.0000 48.0000
3422 3422 1 0.0000 48.0000 88.0000 4.0000
3423 3423 1 0.0000 92.0000 24.0000 4.0000
3424 3424 1 0.0000 116.0000 36.0000 120.0000
3425 3425 1 0.0000 140.0000 4.0000 132.0000
3426 3426 1 0.0000 108.0000 124.0000 100.0000
3427 3427 1 0.0000 144.0000 116.0000 132.0000
3428 3428 1 0.0000 52.0000 120.0000 8.0000
3429 3429 1 0.0000 32.0000 96.0000 16.0000
3430 3430 1 0.0000 40.0000 16.0000 0.0000
3431 3431 1 0.0000 56.0000 144.0000 112.0000
3432 3432 1 0.0000 8.0000 60.0000 96.0000
3433 3433 1 0.0000 60.0000 12.0000 144.0000
3434 3434 1 0.0000 16.0000 124.0000 32.0000
3435 3435 1 0.0000 60.0000 96.0000 128.0000
3436 3436 1 0.0000 104.0000 4.0000 4.0000
3437 3437 1 0.0000 44.0000 12.0000 64.0000
3438 3438 1 0.0000 108.0000 36.0000 48.0000
3439 3439 1 0.0000 136.0000 72.0000 12.0000
3440 3440 1 0.0000 100.0000 52.0000 68.0000
3441 3441 1 0.0000 16.0000 64.0000 140.0000
3442 3442 1 0.0000 128.0000 32.0000 64.0000
3443 3443 1 0.0000 40.0000 72.0000 128.0000
3444 3444 1 0.0000 8.0000 128.0000 44.0000
3445 3445 1 0.0000 8.0000 124.0000 44.0000
3446 3446 1 0.0000 64.0000 100.0000 12.0000
3447 3447 1 0.0000 108.0000 36.0000 140.0000
3448 3448 1 0.0000 8.0000 40.0000 44.0000
3449 3449 1 0.0000 104.0000 4.0000 72.0000
3450 3450 1 0.0000 16.0000 72.0000 0.0000
3451 3451 1 0.0000 44.0000 136.0000 60.0000
3452 3452 1 0.0000 60.0000 32.0000 92.0000
3453 3453 1 0.0000 24.0000 64.0000 12.0000
3454 3454 1 0.0000 140.0000 104.0000 4.0000
3455 3455 1 0.0000 56.0000 16.0000 36.0000
3456 3456 1 0.0000 0.0000 104.0000 60.0000
3457 3457 1 0.0000 80.0000 120.0000 112.0000
3458 3458 1 0.0000 136.0000 80.0000 44.0000
3459 3459 1 0.0000 104.0000 20.0000 92.0000
3460 3460 1 0.0000 12.0000 72.0000 4.0000
3461 3461 1 0.0000 4.0000 44.0000 20.0000
3462 3462 1 0.0000 88.0000 52.0000 92.0000
3463 3463 1 0.0000 84.0000 24.0000 32.0000
3464 3464 1 0.0000 68.0000 124.0000 104.0000
3465 3465 1 0.0000 12.0000 116.0000 56.0000
3466 3466 1 0.0000 88.0000 60.0000 88.0000
3467 3467 1 0.0000 28.0000 96.0000 92.0000
3468 3468 1 0.0000 120.0000 68.0000 20.0000
3469 3469 1 0.0000 144.0000 76.0000 44.0000
3470 3470 1 0.0000 0.0000 120.0000 124.0000
3471 3471 1 0.0000 28.0000 40.0000 104.0000
3472 3472 1 0.0000 24.0000 68.0000 128.0000
3473 3473 1 0.0000 72.0000 108.0000 52.0000
3474 3474 1 0.0000 16.0000 80.0000 108.0000
3475 3475 1 0.0000 140.0000 140.0000 4.0000
3476 3476 1 0.0000 72.0000 36.0000 136.0000
3477 3477 1 0.0000 124.0000 124.0000 112.0000
3478 3478 1 0.0000 84.0000 84.0000 72.0000
3479 3479 1 0.0000 52.0000 116.0000 120.0000
3480 3480 1 0.0000 112.0000 32.0000 124.0000
3481 3481 1 0.0000 144.0000 108.0000 144.0000
3482 3482 1 0.0000 20.0000 104.0000 92.0000
3483 3483 1 0.0000 40.0000 112.0000 108.0000
3484 3484 1 0.0000 40.0000 100.0000 4.0000
3485 3485 1 0.0000 136.0000 8.0000 96.0000
3486 3486 1 0.0000 48.0000 80.0000 36.0000
3487 3487 1 0.0000 0.0000 16.0000 76.0000
3488 3488 1 0.0000 12.0000 96.0000 116.0000
3489 3489 1 0.0000 104.0000 28.0000 92.0000
3490 3490 1 0.0000 16.0000 116.0000 76.0000
3491 3491 1 0.0000 12.0000 60.0000 68.0000
3492 3492 1 0.0000 140.0000 80.0000 84.0000
3493 3493 1 0.0000 136.0000 132.0000 44.0000
3494 3494 1 0.0000 140.0000 4.0000 36.0000
3495 3495 1 0.0000 112.0000 144.0000 92.0000
3496 3496 1 0.0000 132.0000 56.0000 12.0000
3497 3497 1 0.0000 84.0000 120.0000 28.0000
3498 3498 1 0.0000 48.0000 48.0000 8.0000
3499 3499 1 0.0000 68.0000 120.0000 120.0000
3500 3500 1 0.0000 28.0000 56.0000 132.0000
3501 3501 1 0.0000 80.0000 116.0000 144.0000
3502 3502 1 0.0000 104.0000 40.0000 112.0000
3503 3503 1 0.0000 100.0000 64.0000 0.0000
3504 3504 1 0.0000 36.0000 68.0000 120.0000
3505 3505 1 0.0000 4.0000 56.0000 144.0000
3506 3506 1 0.0000 36.0000 136.0000 88.0000
3507 3507 1 0.0000 92.0000 88.0000 0.0000
3508 3508 1 0.0000 112.0000 68.0000 56.0000
3509 3509 1 0.0000 72.0000 64.0000 108.0000
3510 3510 1 0.0000 40.0000 128.0000 52.0000
3511 3511 1 0.0000 44.0000 72.0000 32.0000
3512 3512 1 0.0000 60.0000 104.0000 44.0000
3513 3513 1 0.0000 72.0000 64.0000 36.0000
3514 3514 1 0.0000 92.0000 144.0000 108.0000
3515 3515 1 0.0000 84.0000 96.0000 72.0000
3516 3516 1 0.0000 100.0000 72.0000 72.0000
3517 3517 1 0.0000 28.0000 68.0000 112.0000
3518 3518 1 0.0000 76.0000 92.0000 68.0000
3519 3519 1 0.0000 96.0000 56.0000 84.0000
3520 3520 1 0.0000 40.0000 36.0000 36.0000
3521 3521 1 0.0000 76.0000 128.0000 80.0000
3522 3522 1 0.0000 88.0000 108.0000 64.0000
3523 3523 1 0.0000 84.0000 60.0000 36.0000
3524 3524 1 0.0000 44.0000 88.0000 68.0000
3525 3525 1 0.0000 144.0000 140.0000 0.0000
3526 3526 1 0.0000 96.0000 24.0000 12.0000
3527 3527 1 0.0000 0.0000 92.0000 136.0000
3528 3528 1 0.0000 40.0000 56.0000 64.0000
3529 3529 1 0.0000 36.0000 16.0000 28.0000
3530 3530 1 0.0000 124.0000 0.0000 80.0000
3531 3531 1 0.0000 136.0000 68.0000 96.0000
3532 3532 1 0.0000 88.0000 96.0000 124.0000
3533 3533 1 0.0000 120.0000 52.0000 140.0000
3534 3534 1 0.0000 32.0000 56.0000 20.0000
3535 3535 1 0.0000 84.0000 136.0000 100.0000
3536 3536 1 0.0000 12.0000 8.0000 120.0000
3537 3537 1 0.0000 136.0000 52.0000 40.0000
3538 3538 1 0.0000 68.0000 44.0000 80.0000
3539 3539 1 0.0000 44.0000 20.0000 4.0000
3540 3540 1 0.0000 20.0000 64.0000 24.0000
3541 3541 1 0.0000 56.0000 64.0000 0.0000
3542 3542 1 0.0000 12.0000 68.0000 84.0000
3543 3543 1 0.0000 20.0000 76.0000 8.0000
3544 3544 1 0.0000 24.0000 124.0000 124.0000
3545 3545 1 0.0000 104.0000 52.0000 140.0000
3546 3546 1 0.0000 72.0000 144.0000 92.0000
3547 3547 1 0.0000 20.0000 52.0000 64.0000
3548 3548 1 0.0000 76.0000 0.0000 96.0000
3549 3549 1 0.0000 48.0000 136.0000 136.0000
3550 3550 1 0.0000 144.0000 124.0000 20.0000
3551 3551 1 0.0000 104.0000 52.0000 4.0000
3552 3552 1 0.0000 112.0000 100.0000 144.0000
3553 3553 1 0.0000 132.0000 12.0000 48.0000
3554 3554 1 0.0000 36.0000 116.0000 28.0000
3555 3555 1 0.0000 124.0000 60.0000 12.0000
3556 3556 1 0.0000 132.0000 132.0000 100.0000
3557 3557 1 0.0000 64.0000 4.0000 40.0000
3558 3558 1 0.0000 44.0000 40.0000 44.0000
3559 3559 1 0.0000 8.0000 56.0000 32.0000
3560 3560 1 0.0000 144.0000 60.0000 112.0000
3561 3561 1 0.0000 100.0000 144.0000 76.0000
3562 3562 1 0.0000 8.0000 132.0000 96.0000
3563 3563 1 0.0000 56.0000 60.0000 72.0000
3564 3564 1 0.0000 36.0000 0.0000 60.0000
3565 3565 1 0.0000 144.0000 64.0000 60.0000
3566 3566 1 0.0000 28.0000 8.0000 136.0000
3567 3567 1 0.0000 72.0000 76.0000 56.0000
3568 3568 1 0.0000 72.0000 48.0000 32.0000
3569 3569 1 0.0000 88.0000 96.0000 100.0000
3570 3570 1 0.0000 108.0000 96.0000 92.0000
3571 3571 1 0.0000 56.0000 12.0000 100.0000
3572 3572 1 0.0000 72.0000 8.0000 120.0000
3573 3573 1 0.0000 24.0000 128.0000 64.0000
3574 3574 1 0.0000 112.0000 20.0000 0.0000
3575 3575 1 0.0000 84.0000 20.0000 60.0000
3576 3576 1 0.0000 128.0000 20.0000 72.0000
3577 3577 1 0.0000 76.0000 0.0000 112.0000
3578 3578 1 0.0000 84.0000 0.0000 92.0000
3579 3579 1 0.0000 60.0000 128.0000 72.0000
3580 3580 1 0.0000 108.0000 60.0000 80.0000
3581 3581 1 0.0000 52.0000 128.0000 16.0000
3582 3582 1 0.0000 76.0000 124.0000 60.0000
3583 3583 1 0.0000 96.0000 72.0000 60.0000
3584 3584 1 0.0000 20.0000 92.0000 128.0000
3585 3585 1 0.0000 12.0000 36.0000 16.0000
3586 3586 1 0.0000 96.0000 36.0000 12.0000
3587 3587 1 0.0000 132.0000 8.0000 44.0000
3588 3588 1 0.0000 132.0000 28.0000 24.0000
3589 3589 1 0.0000 116.0000 68.0000 68.0000
3590 3590 1 0.0000 124.0000 80.0000 116.0000
3591 3591 1 0.0000 0.0000 144.0000 20.0000
3592 3592 1 0.0000 76.0000 68.0000 144.0000
3593 3593 1 0.0000 88.0000 4.0000 132.0000
3594 3594 1 0.0000 136.0000 68.0000 36.0000
3595 3595 1 0.0000 56.0000 100.0000 44.0000
3596 3596 1 0.0000 92.0000 112.0000 12.0000
3597 3597 1 0.0000 68.0000 8.0000 68.0000
3598 3598 1 0.0000 36.0000 60.0000 112.0000
3599 3599 1 0.0000 80.0000 48.0000 88.0000
3600 3600 1 0.0000 140.0000 108.0000 84.0000
3601 3601 1 0.0000 92.0000 88.0000 16.0000
3602 3602 1 0.0000 140.0000 124.0000 144.0000
3603 3603 1 0.0000 92.0000 16.0000 52.0000
3604 3604 1 0.0000 16.0000 64.0000 16.0000
3605 3605 1 0.0000 92.0000 92.0000 12.0000
3606 3606 1 0.0000 36.0000 104.0000 44.0000
3607 3607 1 0.0000 144.0000 16.0000 4.0000
3608 3608 1 0.0000 12.0000 72.0000 48.0000
3609 3609 1 0.0000 24.0000 28.0000 0.0000
3610 3610 1 0.0000 72.0000 96.0000 64.0000
3611 3611 1 0.0000 68.0000 16.0000 16.0000
3612 3612 1 0.0000 144.0000 40.0000 48.0000
3613 3613 1 0.0000 4.0000 88.0000 44.0000
3614 3614 1 0.0000 88.0000 0.0000 76.0000
3615 3615 1 0.0000 44.0000 52.0000 48.0000
3616 3616 1 0.0000 128.0000 132.0000 116.0000
3617 3617 1 0.0000 28.0000 116.0000 24.0000
3618 3618 1 0.0000 32.0000 64.0000 72.0000
3619 3619 1 0.0000 76.0000 24.0000 0.0000
3620 3620 1 0.0000 80.0000 72.0000 56.0000
3621 3621 1 0.0000 44.0000 24.0000 76.0000
3622 3622 1 0.0000 8.0000 36.0000 136.0000
3623 3623 1 0.0000 68.0000 64.0000 12.0000
3624 3624 1 0.0000 4.0000 8.0000 76.0000
3625 3625 1 0.0000 60.0000 112.0000 32.0000
3626 3626 1 0.0000 8.0000 16.0000 128.0000
3627 3627 1 0.0000 92.0000 12.0000 124.0000
3628 3628 1 0.0000 16.0000 100.0000 4.0000
3629 3629 1 0.0000 88.0000 16.0000 16.0000
3630 3630 1 0.0000 36.0000 136.0000 4.0000
3631 3631 1 0.0000 28.0000 128.0000 60.0000
3632 3632 1 0.0000 80.0000 40.0000 52.0000
3633 3633 1 0.0000 44.0000 116.0000 32.0000
3634 3634 1 0.0000 116.0000 52.0000 112.0000
3635 3635 1 0.0000 88.0000 32.0000 32.0000
3636 3636 1 0.0000 112.0000 44.0000 64.0000
3637 3637 1 0.0000 60.0000 60.0000 12.0000
3638 3638 1 0.0000 60.0000 8.0000 84.0000
3639 3639 1 0.0000 68.0000 80.0000 20.0000
3640 3640 1 0.0000 108.0000 100.0000 16.0000
3641 3641 1 0.0000 48.0000 44.0000 20.0000
3642 3642 1 0.0000 84.0000 56.0000 124.0000
3643 3643 1 0.0000 72.0000 72.0000 140.0000
3644 3644 1 0.0000 136.0000 132.0000 128.0000
3645 3645 1 0.0000 132.0000 136.0000 96.0000
3646 3646 1 0.0000 88.0000 24.0000 108.0000
3647 3647 1 0.0000 4.0000 108.0000 124.0000
3648 3648 1 0.0000 28.0000 80.0000 76.0000
3649 3649 1 0.0000 52.0000 100.0000 80.0000
3650 3650 1 0.0000 24.0000 64.0000 40.0000
3651 3651 1 0.0000 128.0000 8.0000 96.0000
3652 3652 1 0.0000 4.0000 128.0000 52.0000
3653 3653 1 0.0000 136.0000 108.0000 76.0000
3654 3654 1 0.0000 124.0000 92.0000 136.0000
3655 3655 1 0.0000 28.0000 76.0000 4.0000
3656 3656 1 0.0000 8.0000 48.0000 40.0000
3657 3657 1 0.0000 8.0000 32.0000 64.0000
3658 3658 1 0.0000 76.0000 96.0000 12.0000
3659 3659 1 0.0000 72.0000 144.0000 28.0000
3660 3660 1 0.0000 52.0000 8.0000 104.0000
3661 3661 1 0.0000 8.0000 124.0000 88.0000
3662 3662 1 0.0000 16.0000 80.0000 48.0000
3663 3663 1 0.0000 120.0000 4.0000 0.0000
3664 3664 1 0.0000 132.0000 108.0000 96.0000
3665 3665 1 0.0000 12.0000 48.0000 36.0000
3666 3666 1 0.0000 36.0000 12.0000 96.0000
3667 3667 1 0.0000 28.0000 76.0000 136.0000
3668 3668 1 0.0000 64.0000 16.0000 104.0000
3669 3669 1 0.0000 140.0000 76.0000 24.0000
3670 3670 1 0.0000 8.0000 72.0000 44.0000
3671 3671 1 0.0000 140.0000 144.0000 68.0000
3672 3672 1 0.0000 32.0000 56.0000 76.0000
3673 3673 1 0.0000 40.0000 108.0000 48.0000
3674 3674 1 0.0000 64.0000 24.0000 68.0000
3675 3675 1 0.0000 108.0000 92.0000 56.0000
3676 3676 1 0.0000 16.0000 24.0000 12.0000
3677 3677 1 0.0000 132.0000 72.0000 60.0000
3678 3678 1 0.0000 120.0000 108.0000 32.0000
3679 3679 1 0.0000 136.0000 80.0000 108.0000
3680 3680 1 0.0000 108.0000 40.0000 120.0000
3681 3681 1 0.0000 76.0000 68.0000 0.0000
3682 3682 1 0.0000 64.0000 112.0000 36.0000
3683 3683 1 0.0000 0.0000 28.0000 92.0000
3684 3684 1 0.0000 88.0000 124.0000 64.0000
3685 3685 1 0.0000 44.0000 72.0000 80.0000
3686 3686 1 0.0000 100.0000 112.0000 8.0000
3687 3687 1 0.0000 44.0000 56.0000 96.0000
3688 3688 1 0.0000 12.0000 24.0000 144.0000
3689 3689 1 0.0000 20.0000 96.0000 8.0000
3690 3690 1 0.0000 144.0000 60.0000 12.0000
3691 3691 1 0.0000 0.0000 20.0000 56.0000
3692 3692 1 0.0000 36.0000 132.0000 24.0000
3693 3693 1 0.0000 12.0000 60.0000 76.0000
3694 3694 1 0.0000 28.0000 96.0000 44.0000
3695 3695 1 0.0000 52.0000 60.0000 80.0000
3696 3696 1 0.0000 76.0000 40.0000 16.0000
3697 3697 1 0.0000 60.0000 104.0000 24.0000
3698 3698 1 0.0000 128.0000 136.0000 84.0000
3699 3699 1 0.0000 24.0000 56.0000 56.0000
3700 3700 1 0.0000 124.0000 136.0000 12.0000
3701 3701 1 0.0000 104.0000 40.0000 40.0000
3702 3702 1 0.0000 28.0000 88.0000 52.0000
3703 3703 1 0.0000 104.0000 0.0000 32.0000
3704 3704 1 0.0000 120.0000 76.0000 104.0000
3705 3705 1 0.0000 144.0000 56.0000 144.0000
3706 3706 1 0.0000 92.0000 96.0000 12.0000
3707 3707 1 0.0000 8.0000 16.0000 72.0000
3708 3708 1 0.0000 40.0000 96.0000 16.0000
3709 3709 1 0.0000 12.0000 120.0000 72.0000
3710 3710 1 0.0000 84.0000 48.0000 140.0000
3711 3711 1 0.0000 80.0000 132.0000 116.0000
3712 3712 1 0.0000 56.0000 0.0000 136.0000
3713 3713 1 0.0000 80.0000 104.0000 124.0000
3714 3714 1 0.0000 120.0000 84.0000 124.0000
3715 3715 1 0.0000 12.0000 84.0000 104.0000
3716 3716 1 0.0000 20.0000 28.0000 60.0000
3717 3717 1 0.0000 32.0000 92.0000 72.0000
3718 3718 1 0.0000 104.0000 48.0000 44.0000
3719 3719 1 0.0000 128.0000 24.0000 120.0000
3720 3720 1 0.0000 124.0000 100.0000 56.0000
3721 3721 1 0.0000 104.0000 104.0000 36.0000
3722 3722 1 0.0000 60.0000 8.0000 40.0000
3723 3723 1 0.0000 24.0000 112.0000 132.0000
3724 3724 1 0.0000 40.0000 56.0000 60.0000
3725 3725 1 0.0000 32.0000 108.0000 88.0000
3726 3726 1 0.0000 72.0000 0.0000 36.0000
3727 3727 1 0.0000 20.0000 100.0000 100.0000
3728 3728 1 0.0000 80.0000 68.0000 64.0000
3729 3729 1 0.0000 8.0000 80.0000 48.0000
3730 3730 1 0.0000 88.0000 0.0000 32.0000
3731 3731 1 0.0000 144.0000 36.0000 144.0000
3732 3732 1 0.0000 88.0000 28.0000 28.0000
3733 3733 1 0.0000 100.0000 28.0000 116.0000
3734 3734 1 0.0000 44.0000 68.0000 84.0000
3735 3735 1 0.0000 112.0000 132.0000 132.0000
3736 3736 1 0.0000 128.0000 96.0000 48.0000
3737 3737 1 0.0000 80.0000 112.0000 48.0000
3738 3738 1 0.0000 136.0000 88.0000 88.0000
3739 3739 1 0.0000 92.0000 56.0000 120.0000
3740 3740 1 0.0000 104.0000 12.0000 44.0000
3741 3741 1 0.0000 28.0000 64.0000 40.0000
3742 3742 1 0.0000 128.0000 36.0000 20.0000
3743 3743 1 0.0000 0.0000 124.0000 120.0000
3744 3744 1 0.0000 76.0000 52.0000 92.0000
3745 3745 1 0.0000 120.0000 68.0000 60.0000
3746 3746 1 0.0000 32.0000 76.0000 132.0000
3747 3747 1 0.0000 68.0000 44.0000 72.0000
3748 3748 1 0.0000 56.0000 116.0000 120.0000
3749 3749 1 0.0000 112.0000 24.0000 144.0000
